________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:04:44.523567508 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 20:04:44.530098203 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:47] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:13<00:01, 81.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:13<00:01, 81.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:13<00:01, 81.57w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:13<00:01, 81.81w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:13<00:01, 81.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:13<00:01, 81.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:13<00:01, 81.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:13<00:01, 81.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:13<00:01, 81.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:13<00:01, 82.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:13<00:01, 81.87w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:13<00:01, 82.11w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:13<00:01, 81.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:13<00:01, 82.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:13<00:01, 82.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:13<00:01, 82.02w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:13<00:01, 82.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:13<00:01, 82.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:13<00:01, 82.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:13<00:01, 82.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:13<00:01, 82.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:13<00:01, 82.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:13<00:01, 82.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:13<00:01, 82.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:13<00:01, 82.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:13<00:01, 82.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:13<00:01, 82.46w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:13<00:01, 82.71w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:13<00:01, 82.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:13<00:01, 82.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:13<00:01, 82.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:13<00:01, 82.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:13<00:01, 82.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:13<00:01, 82.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:13<00:01, 83.00w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:13<00:01, 82.76w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:13<00:01, 82.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:13<00:01, 82.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:13<00:01, 82.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:13<00:01, 82.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:13<00:01, 82.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:13<00:01, 82.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:13<00:01, 82.56w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:13<00:01, 82.32w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:13<00:01, 82.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:13<00:01, 82.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:13<00:01, 82.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:13<00:01, 82.71w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:13<00:01, 82.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:13<00:01, 82.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:13<00:01, 82.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:13<00:01, 82.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:13<00:01, 82.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:13<00:01, 82.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:13<00:01, 82.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:13<00:01, 82.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:13<00:01, 82.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:13<00:01, 82.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:13<00:01, 82.57w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:13<00:01, 82.81w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:13<00:01, 82.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:13<00:01, 82.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:13<00:01, 82.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:13<00:01, 82.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:13<00:01, 82.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:13<00:01, 83.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:13<00:01, 82.87w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:13<00:01, 83.11w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:13<00:01, 82.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:13<00:01, 83.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:13<00:01, 83.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:13<00:01, 83.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:13<00:01, 83.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:13<00:01, 83.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:13<00:01, 83.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:13<00:01, 83.40w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:13<00:01, 83.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:13<00:01, 83.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:13<00:01, 83.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:13<00:01, 83.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:13<00:01, 83.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:13<00:01, 83.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:13<00:01, 83.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:13<00:01, 83.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:13<00:01, 83.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:13<00:01, 83.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:13<00:01, 83.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:13<00:01, 83.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:13<00:01, 83.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:13<00:01, 83.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:13<00:01, 83.75w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:13<00:01, 83.99w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:13<00:01, 84.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:13<00:01, 83.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:13<00:00, 84.14w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:13<00:01, 83.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:13<00:00, 84.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:13<00:00, 83.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:13<00:00, 84.28w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:13<00:00, 84.04w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:13<00:00, 84.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:13<00:00, 84.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:13<00:00, 84.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:13<00:00, 84.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:13<00:00, 84.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:13<00:00, 84.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:13<00:00, 84.33w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:13<00:00, 84.58w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:13<00:00, 84.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:13<00:00, 84.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:13<00:00, 84.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:13<00:00, 84.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:13<00:00, 84.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:13<00:00, 84.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:13<00:00, 84.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:13<00:00, 84.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:13<00:00, 84.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:13<00:00, 84.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:13<00:00, 84.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:13<00:00, 85.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:13<00:00, 84.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:13<00:00, 85.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:13<00:00, 84.92w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:13<00:00, 85.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:13<00:00, 84.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:13<00:00, 85.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:13<00:00, 85.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:13<00:00, 85.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:13<00:00, 85.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:13<00:00, 85.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:13<00:00, 85.21w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:13<00:00, 85.46w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:13<00:00, 85.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:13<00:00, 85.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:13<00:00, 85.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:13<00:00, 85.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:13<00:00, 85.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:13<00:00, 85.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:13<00:00, 85.51w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:13<00:00, 85.75w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:13<00:00, 85.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:13<00:00, 85.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:13<00:00, 85.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:13<00:00, 85.90w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:13<00:00, 85.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:13<00:00, 85.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:13<00:00, 85.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:13<00:00, 86.05w/s, dev=cpu]
