________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:18.264357977 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:18.276448356 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 642.95w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 642.94w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:01<00:00, 643.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:01<00:00, 643.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:01<00:00, 644.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:01<00:00, 644.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:01<00:00, 644.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:01<00:00, 644.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:01<00:00, 645.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:01<00:00, 645.15w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:01<00:00, 645.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:01<00:00, 645.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:01<00:00, 646.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:01<00:00, 646.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:01<00:00, 646.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:01<00:00, 646.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:01<00:00, 647.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:01<00:00, 647.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:01<00:00, 647.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:01<00:00, 647.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:01<00:00, 648.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:01<00:00, 648.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:01<00:00, 649.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:01<00:00, 649.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:01<00:00, 649.57w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:01<00:00, 649.58w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:01<00:00, 650.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:01<00:00, 650.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:01<00:00, 650.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:01<00:00, 650.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:01<00:00, 651.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:01<00:00, 651.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:01<00:00, 651.78w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:01<00:00, 651.79w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:01<00:00, 652.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:01<00:00, 652.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:01<00:00, 652.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:01<00:00, 652.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:01<00:00, 653.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:01<00:00, 653.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:01<00:00, 653.99w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:01<00:00, 654.00w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:01<00:00, 654.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:01<00:00, 654.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:01<00:00, 655.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:01<00:00, 655.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:01<00:00, 655.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:01<00:00, 655.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:01<00:00, 656.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:01<00:00, 656.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:01<00:00, 656.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:01<00:00, 656.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:01<00:00, 657.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:01<00:00, 657.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:01<00:00, 657.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:01<00:00, 657.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:01<00:00, 658.41w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:01<00:00, 658.41w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:01<00:00, 658.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:01<00:00, 658.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:01<00:00, 659.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:01<00:00, 659.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:01<00:00, 660.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:01<00:00, 660.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:01<00:00, 660.62w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:01<00:00, 660.61w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:01<00:00, 661.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:01<00:00, 661.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:01<00:00, 661.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:01<00:00, 661.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:01<00:00, 662.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:01<00:00, 662.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:01<00:00, 662.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:01<00:00, 662.82w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:01<00:00, 663.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:01<00:00, 663.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:01<00:00, 663.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:01<00:00, 663.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:01<00:00, 664.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:01<00:00, 664.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:01<00:00, 665.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:01<00:00, 665.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:01<00:00, 665.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:01<00:00, 665.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:01<00:00, 666.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:01<00:00, 666.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:01<00:00, 666.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:01<00:00, 666.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:01<00:00, 667.23w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:01<00:00, 667.24w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:01<00:00, 667.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:01<00:00, 667.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:01<00:00, 668.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:01<00:00, 668.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:01<00:00, 668.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:01<00:00, 668.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:01<00:00, 669.44w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:01<00:00, 669.43w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:01<00:00, 669.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:01<00:00, 669.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:01<00:00, 670.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:01<00:00, 670.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:01<00:00, 671.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:01<00:00, 671.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:01<00:00, 671.64w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:01<00:00, 671.64w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:01<00:00, 672.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:01<00:00, 672.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:01<00:00, 672.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:01<00:00, 672.74w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:01<00:00, 673.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:01<00:00, 673.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:01<00:00, 673.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:01<00:00, 673.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:01<00:00, 674.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:01<00:00, 674.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 674.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 674.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 675.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 675.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 676.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 676.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 676.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 676.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 677.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 677.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 677.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 677.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 678.25w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 678.25w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 678.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 678.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 679.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 679.35w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 679.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 679.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:01<00:00, 680.46w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:01<00:00, 680.45w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:01<00:00, 681.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:01<00:00, 681.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:01<00:00, 681.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:01<00:00, 681.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:01<00:00, 682.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:01<00:00, 682.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:01<00:00, 682.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:01<00:00, 682.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:01<00:00, 683.21w/s, dev=cpu]
