________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:58.291558687 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:58.292126147 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:31<00:01, 37.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:31<00:01, 37.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:31<00:01, 37.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:31<00:01, 37.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:31<00:01, 37.40w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:31<00:01, 37.40w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:31<00:01, 37.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:31<00:01, 37.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:31<00:01, 37.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:31<00:01, 37.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:31<00:01, 37.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:31<00:01, 37.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:31<00:01, 37.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:31<00:01, 37.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:31<00:01, 37.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:31<00:01, 37.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:31<00:01, 37.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:31<00:01, 37.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:31<00:01, 37.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:31<00:01, 37.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:31<00:01, 37.66w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:31<00:01, 37.66w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:31<00:01, 37.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:31<00:01, 37.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:31<00:01, 37.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:31<00:01, 37.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:31<00:01, 37.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:31<00:01, 37.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:31<00:01, 37.78w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:31<00:01, 37.78w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:31<00:01, 37.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:31<00:01, 37.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:31<00:01, 37.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:31<00:01, 37.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:31<00:01, 37.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:31<00:01, 37.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:31<00:01, 37.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:31<00:01, 37.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:31<00:01, 37.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:31<00:01, 37.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:31<00:01, 37.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:31<00:01, 37.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:31<00:01, 38.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:31<00:01, 38.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:31<00:01, 38.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:31<00:01, 38.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:31<00:01, 38.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:31<00:01, 38.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:31<00:01, 38.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:31<00:01, 38.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:31<00:01, 38.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:31<00:01, 38.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:31<00:00, 38.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:31<00:00, 38.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:31<00:00, 38.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:31<00:00, 38.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:31<00:00, 38.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:31<00:00, 38.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:31<00:00, 38.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:31<00:00, 38.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:31<00:00, 38.30w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:31<00:00, 38.30w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:31<00:00, 38.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:31<00:00, 38.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:31<00:00, 38.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:31<00:00, 38.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:31<00:00, 38.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:31<00:00, 38.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:31<00:00, 38.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:31<00:00, 38.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:31<00:00, 38.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:31<00:00, 38.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:31<00:00, 38.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:31<00:00, 38.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:31<00:00, 38.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:31<00:00, 38.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:31<00:00, 38.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:31<00:00, 38.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:31<00:00, 38.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:31<00:00, 38.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:31<00:00, 38.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:31<00:00, 38.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:31<00:00, 38.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:31<00:00, 38.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:31<00:00, 38.68w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:31<00:00, 38.69w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:31<00:00, 38.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:31<00:00, 38.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:31<00:00, 38.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:31<00:00, 38.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:31<00:00, 38.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:31<00:00, 38.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:31<00:00, 38.81w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:31<00:00, 38.81w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:31<00:00, 38.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:31<00:00, 38.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:31<00:00, 38.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:31<00:00, 38.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:31<00:00, 38.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:31<00:00, 38.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:31<00:00, 38.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:31<00:00, 38.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:31<00:00, 38.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:31<00:00, 38.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:31<00:00, 39.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:31<00:00, 39.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:31<00:00, 39.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:31<00:00, 39.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:31<00:00, 39.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:31<00:00, 39.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:31<00:00, 39.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:31<00:00, 39.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:31<00:00, 39.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:31<00:00, 39.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:31<00:00, 39.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:31<00:00, 39.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:31<00:00, 39.20w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:31<00:00, 39.20w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:31<00:00, 39.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:31<00:00, 39.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:31<00:00, 39.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:31<00:00, 39.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:31<00:00, 39.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:31<00:00, 39.30w/s, dev=cpu]
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:31<00:00, 39.33w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:31<00:00, 39.33w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:31<00:00, 39.36w/s, dev=cpu]
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:31<00:00, 39.36w/s, dev=cpu]
                                                                                                         

                                                                                                         
Model loaded successfully
Model loaded successfully

Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 0/2:   0%|          | 0/81 [00:00<?, ?it/s]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   0%|          | 0/81 [00:00<?, ?it/s]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   1%|          | 1/81 [00:20<26:40, 20.01s/it]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   2%|▏         | 2/81 [00:48<33:06, 25.14s/it]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   4%|▎         | 3/81 [01:02<25:59, 19.99s/it]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   5%|▍         | 4/81 [01:26<27:25, 21.37s/it]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 1/2:   5%|▍         | 4/81 [01:26<27:37, 21.53s/it]
[2026-02-17 02:53:24] ERROR - RUN - run.py: main - 496: Model bagel_mot x Dataset AI2ThorPT2P_dh_midpoint combination failed: [Errno 122] Disk quota exceeded, skipping this combination.
Traceback (most recent call last):
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/run.py", line 340, in main
    model = infer_data_job(
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/vlmeval/inference.py", line 211, in infer_data_job
    model = infer_data(
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/vlmeval/inference.py", line 155, in infer_data
    struct = dataset.build_prompt(data.iloc[i])
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/vlmeval/dataset/ai2thor_spatial.py", line 419, in build_prompt
    tgt_path = self.dump_image(line)
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/vlmeval/dataset/image_base.py", line 146, in dump_image
    decode_base64_to_image_file(line['image'], tgt_path)
  File "/gpfs/home/linjli/source/SpatialReasoning_Eval/vlmeval/smp/vlm.py", line 162, in decode_base64_to_image_file
    image.save(image_path)
  File "/gpfs/projects/krishna/envs/thinkmorph/lib/python3.10/site-packages/PIL/Image.py", line 2588, in save
    save_handler(self, fp, filename)
  File "/gpfs/projects/krishna/envs/thinkmorph/lib/python3.10/site-packages/PIL/JpegImagePlugin.py", line 850, in _save
    ImageFile._save(
  File "/gpfs/projects/krishna/envs/thinkmorph/lib/python3.10/site-packages/PIL/ImageFile.py", line 646, in _save
    _encode_tile(im, fp, tile, bufsize, fh)
  File "/gpfs/projects/krishna/envs/thinkmorph/lib/python3.10/site-packages/PIL/ImageFile.py", line 681, in _encode_tile
    errcode = encoder.encode_to_file(fh, bufsize)
OSError: [Errno 122] Disk quota exceeded

Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 0/2:   1%|          | 1/81 [02:05<2:47:18, 125.48s/it]
Infer bagel_mot/AI2ThorPT2P_dh_midpoint, Rank 0/2:   2%|▏         | 2/81 [02:34<1:30:46, 68.94s/it] 
