________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:32<00:06, 31.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:32<00:06, 31.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:32<00:06, 31.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:32<00:06, 31.42w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:32<00:06, 31.42w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:32<00:06, 31.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:32<00:06, 31.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:32<00:06, 31.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:32<00:06, 31.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:32<00:06, 31.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:32<00:06, 31.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:32<00:06, 31.54w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:32<00:06, 31.54w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:32<00:05, 31.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:32<00:05, 31.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:32<00:05, 31.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:32<00:05, 31.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:32<00:05, 31.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:32<00:05, 31.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:32<00:05, 31.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:32<00:05, 31.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:32<00:05, 31.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:32<00:05, 31.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:32<00:05, 31.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:32<00:05, 31.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:32<00:05, 31.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:32<00:05, 31.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:32<00:05, 31.78w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:32<00:05, 31.78w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:32<00:05, 31.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:32<00:05, 31.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:32<00:05, 31.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:32<00:05, 31.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:32<00:05, 31.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:32<00:05, 31.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:32<00:05, 31.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:32<00:05, 31.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:32<00:05, 31.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:32<00:05, 31.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:32<00:05, 31.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:32<00:05, 31.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:32<00:05, 32.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:32<00:05, 32.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:32<00:05, 32.03w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:32<00:05, 32.03w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:32<00:05, 32.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:32<00:05, 32.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:32<00:05, 32.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:32<00:05, 32.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:32<00:05, 32.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:32<00:05, 32.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:32<00:05, 32.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:32<00:05, 32.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:32<00:05, 32.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:32<00:05, 32.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:32<00:05, 32.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:32<00:05, 32.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:32<00:05, 32.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:32<00:05, 32.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:32<00:05, 32.27w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:32<00:05, 32.27w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:32<00:05, 32.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:32<00:05, 32.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:32<00:05, 32.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:32<00:05, 32.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:32<00:05, 32.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:32<00:05, 32.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:32<00:05, 32.39w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:32<00:05, 32.39w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:32<00:04, 32.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:32<00:04, 32.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:32<00:04, 32.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:32<00:04, 32.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:32<00:04, 32.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:32<00:04, 32.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:32<00:04, 32.51w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:32<00:04, 32.51w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:32<00:04, 32.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:32<00:04, 32.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:32<00:04, 32.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:32<00:04, 32.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:32<00:04, 32.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:32<00:04, 32.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:32<00:04, 32.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:32<00:04, 32.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:32<00:04, 32.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:32<00:04, 32.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:32<00:04, 32.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:32<00:04, 32.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:32<00:04, 32.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:32<00:04, 32.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:32<00:04, 32.76w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:32<00:04, 32.76w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:32<00:04, 32.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:32<00:04, 32.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:32<00:04, 32.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:32<00:04, 32.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:32<00:04, 32.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:32<00:04, 32.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:32<00:04, 32.88w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:32<00:04, 32.88w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:32<00:04, 32.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:32<00:04, 32.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:32<00:04, 32.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:32<00:04, 32.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:32<00:04, 32.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:32<00:04, 32.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:32<00:04, 33.00w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:32<00:04, 33.00w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:32<00:04, 33.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:32<00:04, 33.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:32<00:04, 33.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:32<00:04, 33.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:32<00:04, 33.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:32<00:04, 33.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:32<00:04, 33.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:32<00:04, 33.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:32<00:04, 33.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:32<00:04, 33.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:32<00:04, 33.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:32<00:04, 33.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:32<00:04, 33.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:32<00:04, 33.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:32<00:04, 33.25w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:32<00:04, 33.25w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:32<00:03, 33.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:32<00:03, 33.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:32<00:03, 33.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:32<00:03, 33.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:32<00:03, 33.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:32<00:03, 33.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:32<00:03, 33.33w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:32<00:03, 33.33w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:32<00:03, 33.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:32<00:03, 33.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:32<00:03, 33.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:32<00:03, 33.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:32<00:03, 33.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:32<00:03, 33.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:32<00:03, 33.45w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:32<00:03, 33.45w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:32<00:03, 33.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:32<00:03, 33.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:32<00:03, 33.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:32<00:03, 33.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:32<00:03, 33.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:32<00:03, 33.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:32<00:03, 33.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:32<00:03, 33.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:32<00:03, 33.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:32<00:03, 33.60w/s, dev=cpu]
