________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:15<00:01, 74.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:15<00:01, 74.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:15<00:01, 74.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:15<00:01, 74.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:15<00:00, 74.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:15<00:00, 74.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:15<00:00, 74.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:15<00:00, 74.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:15<00:00, 74.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:15<00:00, 74.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:15<00:00, 74.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:15<00:00, 74.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:15<00:00, 74.48w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:15<00:00, 74.46w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:15<00:00, 74.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:15<00:00, 74.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:15<00:00, 74.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:15<00:00, 74.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:15<00:00, 74.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:15<00:00, 74.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:15<00:00, 74.74w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:15<00:00, 74.72w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:15<00:00, 74.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:15<00:00, 74.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:15<00:00, 74.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:15<00:00, 74.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:15<00:00, 74.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:15<00:00, 74.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:15<00:00, 74.99w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:15<00:00, 74.97w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:15<00:00, 75.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:15<00:00, 75.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:15<00:00, 75.12w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:15<00:00, 75.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:15<00:00, 75.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:15<00:00, 75.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:15<00:00, 75.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:15<00:00, 75.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:15<00:00, 75.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:15<00:00, 75.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:15<00:00, 75.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:15<00:00, 75.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:15<00:00, 75.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:15<00:00, 75.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:15<00:00, 75.51w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:15<00:00, 75.49w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:15<00:00, 75.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:15<00:00, 75.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:15<00:00, 75.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:15<00:00, 75.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1172/1223 [00:15<00:00, 74.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1172/1223 [00:15<00:00, 74.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:15<00:00, 74.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:15<00:00, 74.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:15<00:00, 74.72w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:15<00:00, 74.74w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:15<00:00, 74.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:15<00:00, 74.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:15<00:00, 74.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:15<00:00, 74.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:15<00:00, 74.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:15<00:00, 74.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:15<00:00, 74.97w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:15<00:00, 74.99w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:15<00:00, 75.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:15<00:00, 75.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:15<00:00, 75.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:15<00:00, 75.12w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:15<00:00, 74.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:15<00:00, 74.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:15<00:00, 74.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:15<00:00, 74.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:15<00:00, 75.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:15<00:00, 75.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:15<00:00, 75.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:15<00:00, 75.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:15<00:00, 75.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:15<00:00, 75.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:15<00:00, 75.21w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:15<00:00, 75.19w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:15<00:00, 75.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:15<00:00, 75.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:15<00:00, 75.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:15<00:00, 75.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:15<00:00, 75.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:15<00:00, 75.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:15<00:00, 75.46w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:15<00:00, 75.44w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:15<00:00, 75.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:15<00:00, 75.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:15<00:00, 75.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:15<00:00, 75.57w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:15<00:00, 75.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:15<00:00, 75.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:15<00:00, 75.71w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:15<00:00, 75.69w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:15<00:00, 75.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:15<00:00, 75.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:15<00:00, 75.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:15<00:00, 75.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:15<00:00, 75.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:15<00:00, 75.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:15<00:00, 75.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:15<00:00, 75.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:15<00:00, 76.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:15<00:00, 76.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:15<00:00, 76.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:15<00:00, 76.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:15<00:00, 76.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:15<00:00, 76.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:15<00:00, 76.20w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:15<00:00, 76.22w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:15<00:00, 76.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:15<00:00, 76.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:15<00:00, 76.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:15<00:00, 76.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:15<00:00, 76.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:15<00:00, 76.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:15<00:00, 76.45w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:15<00:00, 76.47w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:15<00:00, 76.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:15<00:00, 76.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:15<00:00, 76.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:15<00:00, 76.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:15<00:00, 76.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:15<00:00, 76.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:15<00:00, 76.70w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:15<00:00, 76.72w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:15<00:00, 76.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:15<00:00, 76.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:15<00:00, 76.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:15<00:00, 76.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:15<00:00, 76.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:15<00:00, 76.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:15<00:00, 76.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:15<00:00, 76.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:15<00:00, 77.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:15<00:00, 77.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:15<00:00, 77.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:15<00:00, 77.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:15<00:00, 77.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:15<00:00, 77.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:15<00:00, 77.23w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:15<00:00, 77.21w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:15<00:00, 77.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:15<00:00, 77.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:15<00:00, 77.35w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:15<00:00, 77.33w/s, dev=cpu]  
