________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:01<00:00, 718.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 693.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 718.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 693.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 719.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 694.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 720.07w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 694.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 720.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 695.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 721.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 696.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 721.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 696.57w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 722.40w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 697.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 722.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 697.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 723.57w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 698.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 724.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:01<00:00, 698.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:01<00:00, 724.75w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:01<00:00, 699.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:01<00:00, 725.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:01<00:00, 699.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:01<00:00, 725.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:01<00:00, 700.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:01<00:00, 726.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:01<00:00, 701.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:01<00:00, 727.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:01<00:00, 701.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:01<00:00, 727.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:01<00:00, 702.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:01<00:00, 728.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:01<00:00, 702.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:01<00:00, 728.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:01<00:00, 703.34w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:01<00:00, 729.42w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:01<00:00, 703.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:01<00:00, 730.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:01<00:00, 704.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:01<00:00, 730.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:01<00:00, 705.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:01<00:00, 731.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:01<00:00, 705.60w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:01<00:00, 731.76w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:01<00:00, 706.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:01<00:00, 732.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:01<00:00, 706.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:01<00:00, 732.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:01<00:00, 707.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:01<00:00, 733.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:01<00:00, 707.87w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:01<00:00, 734.11w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:01<00:00, 708.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:01<00:00, 734.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:01<00:00, 709.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:01<00:00, 735.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:01<00:00, 709.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:01<00:00, 735.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:01<00:00, 710.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:01<00:00, 736.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:01<00:00, 710.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:01<00:00, 737.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:01<00:00, 711.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:01<00:00, 737.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:01<00:00, 711.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:01<00:00, 738.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:01<00:00, 712.38w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:01<00:00, 738.78w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:01<00:00, 712.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:01<00:00, 739.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:01<00:00, 713.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:01<00:00, 739.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:01<00:00, 714.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:01<00:00, 740.53w/s, dev=cpu]
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:01<00:00, 714.63w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:01<00:00, 741.11w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:01<00:00, 715.20w/s, dev=cpu]
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:01<00:00, 741.70w/s, dev=cpu]
                                                                                                          
                                                                                                          

Model loaded successfully

Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   0%|          | 0/128 [00:00<?, ?it/s]Model loaded successfully

Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   0%|          | 0/129 [00:00<?, ?it/s]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   1%|          | 1/128 [00:01<03:03,  1.45s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   1%|          | 1/129 [00:01<03:05,  1.45s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   2%|▏         | 2/128 [00:13<16:32,  7.87s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   2%|▏         | 3/128 [00:15<10:19,  4.96s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   3%|▎         | 4/128 [00:16<07:25,  3.59s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   4%|▍         | 5/128 [00:18<05:45,  2.81s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   2%|▏         | 2/129 [00:23<28:53, 13.65s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   2%|▏         | 3/129 [00:24<16:37,  7.91s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   3%|▎         | 4/129 [00:25<10:47,  5.18s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   4%|▍         | 5/129 [00:26<07:40,  3.71s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   5%|▍         | 6/129 [00:42<15:47,  7.70s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   5%|▌         | 7/129 [01:10<29:10, 14.35s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   6%|▌         | 8/129 [01:23<28:27, 14.11s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   5%|▍         | 6/128 [02:19<1:27:38, 43.10s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   7%|▋         | 9/129 [03:26<1:35:53, 47.95s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   8%|▊         | 10/129 [03:27<1:06:25, 33.49s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   9%|▊         | 11/129 [03:44<55:52, 28.41s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   9%|▉         | 12/129 [03:45<39:09, 20.08s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   5%|▌         | 7/128 [04:21<2:18:38, 68.75s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   6%|▋         | 8/128 [04:54<1:54:41, 57.34s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   7%|▋         | 9/128 [05:33<1:42:56, 51.90s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   8%|▊         | 10/128 [05:35<1:11:15, 36.23s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  10%|█         | 13/129 [05:47<1:38:22, 50.88s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  11%|█         | 14/129 [05:48<1:08:42, 35.85s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  12%|█▏        | 15/129 [05:49<48:09, 25.34s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  12%|█▏        | 16/129 [05:50<33:55, 18.01s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  13%|█▎        | 17/129 [06:22<41:49, 22.41s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  14%|█▍        | 18/129 [06:39<38:29, 20.80s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  15%|█▍        | 19/129 [06:40<27:14, 14.86s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  16%|█▌        | 20/129 [06:41<19:29, 10.73s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  16%|█▋        | 21/129 [06:43<14:06,  7.84s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   9%|▊         | 11/128 [07:35<2:01:08, 62.12s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   9%|▉         | 12/128 [07:36<1:24:10, 43.54s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  17%|█▋        | 22/129 [08:44<1:15:00, 42.06s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  18%|█▊        | 23/129 [08:45<52:33, 29.75s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  19%|█▊        | 24/129 [08:46<36:58, 21.13s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  19%|█▉        | 25/129 [08:48<26:13, 15.13s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  20%|██        | 26/129 [08:49<18:45, 10.93s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  21%|██        | 27/129 [08:50<13:34,  7.99s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  22%|██▏       | 28/129 [09:27<28:05, 16.69s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  22%|██▏       | 29/129 [09:28<20:03, 12.04s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  23%|██▎       | 30/129 [09:30<14:38,  8.87s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  24%|██▍       | 31/129 [09:31<10:41,  6.54s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  25%|██▍       | 32/129 [09:32<07:57,  4.92s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  10%|█         | 13/128 [09:38<2:08:26, 67.01s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  26%|██▌       | 33/129 [09:50<14:20,  8.96s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  26%|██▋       | 34/129 [09:51<10:25,  6.58s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  27%|██▋       | 35/129 [09:52<07:43,  4.94s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  28%|██▊       | 36/129 [10:04<10:55,  7.05s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  29%|██▊       | 37/129 [10:05<08:02,  5.25s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  29%|██▉       | 38/129 [10:06<06:05,  4.01s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  30%|███       | 39/129 [10:07<04:40,  3.12s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  31%|███       | 40/129 [10:09<03:48,  2.56s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  11%|█         | 14/128 [10:40<2:04:47, 65.68s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  12%|█▏        | 15/128 [10:41<1:27:01, 46.21s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  12%|█▎        | 16/128 [10:42<1:00:51, 32.60s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  13%|█▎        | 17/128 [10:43<42:47, 23.13s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  32%|███▏      | 41/129 [10:51<21:08, 14.42s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  14%|█▍        | 18/128 [10:59<38:18, 20.89s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  15%|█▍        | 19/128 [11:00<27:14, 15.00s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  16%|█▌        | 20/128 [11:01<19:26, 10.80s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  16%|█▋        | 21/128 [11:02<14:00,  7.86s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  17%|█▋        | 22/128 [11:03<10:14,  5.80s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  18%|█▊        | 23/128 [11:04<07:40,  4.38s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  33%|███▎      | 42/129 [11:33<32:47, 22.62s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  33%|███▎      | 43/129 [11:34<23:08, 16.14s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  34%|███▍      | 44/129 [11:35<16:26, 11.61s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  35%|███▍      | 45/129 [11:36<11:47,  8.42s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  36%|███▌      | 46/129 [11:59<17:48, 12.87s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  19%|█▉        | 24/128 [13:05<1:08:10, 39.33s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  20%|█▉        | 25/128 [13:06<47:50, 27.87s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  20%|██        | 26/128 [13:33<46:57, 27.63s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  36%|███▋      | 47/129 [13:34<51:20, 37.57s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  21%|██        | 27/128 [13:34<33:06, 19.67s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  37%|███▋      | 48/129 [13:35<35:54, 26.60s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  22%|██▏       | 28/128 [13:36<23:28, 14.08s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  38%|███▊      | 49/129 [13:36<25:16, 18.95s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  39%|███▉      | 50/129 [13:38<18:08, 13.78s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  40%|███▉      | 51/129 [13:39<12:56,  9.95s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  40%|████      | 52/129 [13:40<09:21,  7.29s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  41%|████      | 53/129 [13:41<06:53,  5.44s/it]
