________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:01:23.825396825 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:01:24.917800802 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:03] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:01<00:00, 605.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:01<00:00, 597.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:01<00:00, 606.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:01<00:00, 598.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:01<00:00, 606.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:01<00:00, 598.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:01<00:00, 607.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:01<00:00, 607.86w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:01<00:00, 599.28w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:01<00:00, 608.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:01<00:00, 599.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:01<00:00, 608.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:01<00:00, 600.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:01<00:00, 609.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:01<00:00, 600.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:01<00:00, 610.08w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:01<00:00, 601.47w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:01<00:00, 610.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:01<00:00, 602.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:01<00:00, 611.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:01<00:00, 602.57w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:01<00:00, 611.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:01<00:00, 603.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:01<00:00, 612.31w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:01<00:00, 603.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:01<00:00, 604.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:01<00:00, 612.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:01<00:00, 604.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:01<00:00, 613.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:01<00:00, 605.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:01<00:00, 613.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:01<00:00, 605.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:01<00:00, 614.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:01<00:00, 606.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:01<00:00, 615.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:01<00:00, 615.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:01<00:00, 606.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:01<00:00, 616.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:01<00:00, 607.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:01<00:00, 616.75w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:01<00:00, 608.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:01<00:00, 617.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:01<00:00, 608.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:01<00:00, 617.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:01<00:00, 609.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:01<00:00, 618.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:01<00:00, 609.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:01<00:00, 618.98w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:01<00:00, 610.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:01<00:00, 619.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:01<00:00, 610.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:01<00:00, 620.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:01<00:00, 611.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:01<00:00, 620.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:01<00:00, 611.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:01<00:00, 621.21w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:01<00:00, 612.44w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:01<00:00, 621.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:01<00:00, 612.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:01<00:00, 622.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:01<00:00, 613.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:01<00:00, 622.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:01<00:00, 614.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:01<00:00, 623.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:01<00:00, 614.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:01<00:00, 615.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:01<00:00, 623.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:01<00:00, 624.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:01<00:00, 615.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:01<00:00, 625.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:01<00:00, 616.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:01<00:00, 625.64w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:01<00:00, 616.82w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:01<00:00, 626.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:01<00:00, 617.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:01<00:00, 626.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:01<00:00, 617.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:01<00:00, 627.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:01<00:00, 618.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:01<00:00, 627.86w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:01<00:00, 619.01w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:01<00:00, 628.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:01<00:00, 619.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:01<00:00, 628.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:01<00:00, 620.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:01<00:00, 620.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:01<00:00, 629.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:01<00:00, 621.21w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:01<00:00, 630.09w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:01<00:00, 621.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:01<00:00, 630.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:01<00:00, 622.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:01<00:00, 631.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:01<00:00, 622.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:01<00:00, 631.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:01<00:00, 632.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:01<00:00, 623.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:01<00:00, 632.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:01<00:00, 623.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:01<00:00, 633.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:01<00:00, 624.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:01<00:00, 633.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:01<00:00, 625.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:01<00:00, 634.53w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:01<00:00, 625.58w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:01<00:00, 635.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:01<00:00, 626.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:01<00:00, 635.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:01<00:00, 626.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:01<00:00, 636.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:01<00:00, 627.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:01<00:00, 636.75w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:01<00:00, 627.77w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:01<00:00, 637.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:01<00:00, 628.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:01<00:00, 637.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:01<00:00, 628.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:01<00:00, 638.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:01<00:00, 629.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:01<00:00, 629.97w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:01<00:00, 638.97w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:01<00:00, 630.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:01<00:00, 639.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:01<00:00, 631.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:01<00:00, 640.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:01<00:00, 631.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:01<00:00, 640.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:01<00:00, 641.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:01<00:00, 632.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:01<00:00, 641.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:01<00:00, 632.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:01<00:00, 642.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:01<00:00, 633.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:01<00:00, 642.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:01<00:00, 633.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:01<00:00, 643.41w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:01<00:00, 634.34w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:01<00:00, 643.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:01<00:00, 634.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:01<00:00, 644.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:01<00:00, 635.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:01<00:00, 645.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:01<00:00, 635.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 645.63w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 636.54w/s, dev=cpu]       
