________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
Please install pyav to use video processing functions.
[rank0]:[W217 02:01:21.856668650 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:22.102505754 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:01<00:00, 634.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:01<00:00, 635.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:01<00:00, 634.99w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:01<00:00, 636.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:01<00:00, 635.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:01<00:00, 637.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:01<00:00, 636.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:01<00:00, 637.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:01<00:00, 636.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:01<00:00, 638.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 637.18w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:01<00:00, 638.74w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:01<00:00, 637.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:01<00:00, 639.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:01<00:00, 638.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:01<00:00, 639.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:01<00:00, 638.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:01<00:00, 640.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:01<00:00, 639.38w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:01<00:00, 640.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:01<00:00, 639.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:01<00:00, 641.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:01<00:00, 640.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:01<00:00, 642.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:01<00:00, 641.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:01<00:00, 642.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:01<00:00, 641.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:01<00:00, 643.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:01<00:00, 642.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:01<00:00, 643.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:01<00:00, 642.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:01<00:00, 644.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:01<00:00, 643.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:01<00:00, 644.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:01<00:00, 643.76w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:01<00:00, 645.33w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:01<00:00, 645.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:01<00:00, 644.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:01<00:00, 646.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:01<00:00, 644.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:01<00:00, 646.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:01<00:00, 645.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:01<00:00, 647.53w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:01<00:00, 645.95w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:01<00:00, 648.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:01<00:00, 646.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:01<00:00, 648.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:01<00:00, 647.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:01<00:00, 649.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:01<00:00, 647.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:01<00:00, 649.73w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:01<00:00, 648.14w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:01<00:00, 650.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:01<00:00, 648.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:01<00:00, 649.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:01<00:00, 650.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:01<00:00, 649.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:01<00:00, 651.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:01<00:00, 650.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:01<00:00, 651.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:01<00:00, 650.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:01<00:00, 652.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:01<00:00, 651.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:01<00:00, 653.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:01<00:00, 653.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:01<00:00, 651.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:01<00:00, 654.11w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:01<00:00, 652.51w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:01<00:00, 654.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:01<00:00, 653.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:01<00:00, 655.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:01<00:00, 653.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:01<00:00, 655.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:01<00:00, 654.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:01<00:00, 656.31w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:01<00:00, 654.70w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:01<00:00, 656.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:01<00:00, 655.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:01<00:00, 657.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:01<00:00, 655.80w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:01<00:00, 657.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:01<00:00, 656.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:01<00:00, 658.50w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:01<00:00, 656.89w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:01<00:00, 659.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:01<00:00, 657.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:01<00:00, 659.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:01<00:00, 657.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:01<00:00, 660.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:01<00:00, 658.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:01<00:00, 660.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:01<00:00, 659.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:01<00:00, 661.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:01<00:00, 659.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:01<00:00, 661.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:01<00:00, 660.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:01<00:00, 662.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:01<00:00, 660.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:01<00:00, 662.89w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:01<00:00, 661.26w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:01<00:00, 663.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:01<00:00, 661.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:01<00:00, 663.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:01<00:00, 662.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:01<00:00, 664.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:01<00:00, 662.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:01<00:00, 665.08w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:01<00:00, 663.45w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:01<00:00, 665.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:01<00:00, 664.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:01<00:00, 666.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:01<00:00, 664.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:01<00:00, 666.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:01<00:00, 665.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:01<00:00, 667.27w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:01<00:00, 665.64w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:01<00:00, 667.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:01<00:00, 666.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:01<00:00, 666.74w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:01<00:00, 668.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:01<00:00, 667.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:01<00:00, 668.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:01<00:00, 667.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:01<00:00, 669.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:01<00:00, 668.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:01<00:00, 670.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 668.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:01<00:00, 670.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 669.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:01<00:00, 671.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 670.01w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:01<00:00, 671.65w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 670.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:01<00:00, 672.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 671.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:01<00:00, 672.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 671.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:01<00:00, 673.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 672.20w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:01<00:00, 673.84w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 672.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:01<00:00, 674.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 673.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:01<00:00, 674.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 675.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:01<00:00, 673.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:01<00:00, 676.04w/s, dev=cpu]      
