________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:13] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:13] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:14.792831951 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 20:03:14.797002596 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:21<00:00, 54.50w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:21<00:00, 54.50w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:21<00:00, 54.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:21<00:00, 54.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:21<00:00, 54.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:21<00:00, 54.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:21<00:00, 54.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:21<00:00, 54.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:21<00:00, 54.68w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:21<00:00, 54.68w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:21<00:00, 54.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.weight:  96%|█████████▋| 1178/1223 [00:21<00:00, 54.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:21<00:00, 54.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.bias:  96%|█████████▋| 1179/1223 [00:21<00:00, 54.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:21<00:00, 54.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:21<00:00, 54.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:21<00:00, 54.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:21<00:00, 54.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:21<00:00, 54.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:21<00:00, 54.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:21<00:00, 54.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:21<00:00, 54.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:21<00:00, 55.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:21<00:00, 55.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:21<00:00, 55.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:21<00:00, 55.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:21<00:00, 55.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:21<00:00, 55.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:21<00:00, 55.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:21<00:00, 55.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:21<00:00, 55.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:21<00:00, 55.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:21<00:00, 55.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:21<00:00, 55.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:21<00:00, 55.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:21<00:00, 55.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:21<00:00, 55.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:21<00:00, 55.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:21<00:00, 55.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:21<00:00, 55.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:21<00:00, 55.42w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:21<00:00, 55.42w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:21<00:00, 55.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:21<00:00, 55.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:21<00:00, 55.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:21<00:00, 55.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:21<00:00, 55.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:21<00:00, 55.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:21<00:00, 55.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:21<00:00, 55.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:21<00:00, 55.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:21<00:00, 55.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:21<00:00, 55.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:21<00:00, 55.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:21<00:00, 55.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:21<00:00, 55.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:21<00:00, 55.79w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:21<00:00, 55.79w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:21<00:00, 55.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:21<00:00, 55.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:21<00:00, 55.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:21<00:00, 55.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:21<00:00, 55.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:21<00:00, 55.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:21<00:00, 55.98w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:21<00:00, 55.98w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:21<00:00, 56.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:21<00:00, 56.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:21<00:00, 56.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:21<00:00, 56.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:21<00:00, 56.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:21<00:00, 56.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:21<00:00, 56.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:21<00:00, 56.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:21<00:00, 56.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:21<00:00, 56.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:21<00:00, 56.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:21<00:00, 56.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:21<00:00, 56.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:21<00:00, 56.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:21<00:00, 56.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:21<00:00, 56.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:21<00:00, 56.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:21<00:00, 56.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:21<00:00, 56.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:21<00:00, 56.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:21<00:00, 56.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:21<00:00, 56.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:21<00:00, 56.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:21<00:00, 56.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:21<00:00, 56.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:21<00:00, 56.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:21<00:00, 56.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:21<00:00, 56.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:21<00:00, 56.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:21<00:00, 56.67w/s, dev=cpu]
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:21<00:00, 56.72w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:21<00:00, 56.72w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:21<00:00, 56.77w/s, dev=cpu]
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:21<00:00, 56.77w/s, dev=cpu]
                                                                                                         
                                                                                                         

Model loaded successfully

Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   0%|          | 0/121 [00:00<?, ?it/s]Model loaded successfully

Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   0%|          | 0/121 [00:00<?, ?it/s]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   1%|          | 1/121 [00:14<29:11, 14.60s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   1%|          | 1/121 [00:20<40:49, 20.42s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   2%|▏         | 2/121 [00:23<22:31, 11.36s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   2%|▏         | 2/121 [00:29<27:07, 13.68s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   2%|▏         | 3/121 [00:36<23:24, 11.91s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   3%|▎         | 4/121 [00:46<21:48, 11.19s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   2%|▏         | 3/121 [01:00<42:32, 21.63s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   4%|▍         | 5/121 [01:26<42:09, 21.81s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   3%|▎         | 4/121 [01:38<55:06, 28.26s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   5%|▍         | 6/121 [01:53<45:05, 23.52s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   6%|▌         | 7/121 [02:28<51:27, 27.08s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   7%|▋         | 8/121 [02:42<43:30, 23.10s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   7%|▋         | 9/121 [02:56<37:22, 20.02s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   8%|▊         | 10/121 [03:12<35:05, 18.97s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:   9%|▉         | 11/121 [03:35<36:46, 20.06s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   4%|▍         | 5/121 [03:35<1:56:18, 60.16s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   5%|▍         | 6/121 [03:49<1:25:08, 44.42s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  10%|▉         | 12/121 [03:57<37:29, 20.64s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  11%|█         | 13/121 [04:07<31:41, 17.61s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  12%|█▏        | 14/121 [04:18<27:44, 15.56s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  12%|█▏        | 15/121 [04:30<25:16, 14.31s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  13%|█▎        | 16/121 [04:42<24:15, 13.87s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   6%|▌         | 7/121 [05:46<2:09:16, 68.04s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   7%|▋         | 8/121 [05:57<1:34:15, 50.05s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   7%|▋         | 9/121 [06:06<1:09:19, 37.14s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   8%|▊         | 10/121 [06:21<56:15, 30.41s/it] 
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  14%|█▍        | 17/121 [06:43<1:19:25, 45.82s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  15%|█▍        | 18/121 [06:54<1:00:49, 35.44s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  16%|█▌        | 19/121 [07:04<47:26, 27.91s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:   9%|▉         | 11/121 [08:18<1:44:02, 56.75s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  10%|▉         | 12/121 [08:46<1:27:24, 48.12s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  11%|█         | 13/121 [09:00<1:08:02, 37.80s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  17%|█▋        | 20/121 [09:04<1:33:23, 55.48s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  12%|█▏        | 14/121 [09:10<52:22, 29.37s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  17%|█▋        | 21/121 [09:16<1:10:42, 42.42s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  12%|█▏        | 15/121 [09:20<41:25, 23.45s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  18%|█▊        | 22/121 [09:26<53:56, 32.69s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  13%|█▎        | 16/121 [09:32<35:11, 20.11s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  14%|█▍        | 17/121 [09:54<35:53, 20.71s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  19%|█▉        | 23/121 [11:26<1:36:07, 58.86s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  15%|█▍        | 18/121 [11:51<1:24:59, 49.51s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  20%|█▉        | 24/121 [11:53<1:19:55, 49.44s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  21%|██        | 25/121 [12:16<1:06:09, 41.35s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  16%|█▌        | 19/121 [12:19<1:13:20, 43.15s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  21%|██▏       | 26/121 [12:25<50:06, 31.65s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  17%|█▋        | 20/121 [12:30<56:10, 33.37s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  17%|█▋        | 21/121 [12:50<49:00, 29.41s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  18%|█▊        | 22/121 [13:03<40:16, 24.41s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  19%|█▉        | 23/121 [13:15<34:06, 20.89s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  20%|█▉        | 24/121 [13:23<27:08, 16.79s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  21%|██        | 25/121 [13:33<23:35, 14.74s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  21%|██▏       | 26/121 [13:59<28:59, 18.31s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  22%|██▏       | 27/121 [14:12<26:05, 16.66s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  23%|██▎       | 28/121 [14:23<23:21, 15.07s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  22%|██▏       | 27/121 [14:25<1:31:13, 58.23s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  24%|██▍       | 29/121 [14:33<20:43, 13.51s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  23%|██▎       | 28/121 [14:41<1:10:36, 45.55s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 1/2:  25%|██▍       | 30/121 [14:46<20:11, 13.31s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  24%|██▍       | 29/121 [14:54<54:48, 35.75s/it]  
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  25%|██▍       | 30/121 [15:04<42:44, 28.19s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  26%|██▌       | 31/121 [15:12<33:06, 22.07s/it]
Infer bagel_mot/AI2ThorPT2P_td_midpoint, Rank 0/2:  26%|██▋       | 32/121 [15:28<29:48, 20.10s/it]
