________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:02<00:00, 587.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc2.weight:  96%|█████████▋| 1180/1223 [00:02<00:00, 589.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:02<00:00, 587.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.bias:  97%|█████████▋| 1181/1223 [00:02<00:00, 589.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:02<00:00, 588.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.k_proj.weight:  97%|█████████▋| 1182/1223 [00:02<00:00, 590.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:02<00:00, 588.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.bias:  97%|█████████▋| 1183/1223 [00:02<00:00, 590.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:02<00:00, 589.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.out_proj.weight:  97%|█████████▋| 1184/1223 [00:02<00:00, 591.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:02<00:00, 589.71w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.bias:  97%|█████████▋| 1185/1223 [00:02<00:00, 591.61w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:02<00:00, 590.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.q_proj.weight:  97%|█████████▋| 1186/1223 [00:02<00:00, 592.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:02<00:00, 590.67w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.bias:  97%|█████████▋| 1187/1223 [00:02<00:00, 592.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:02<00:00, 591.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.self_attn.v_proj.weight:  97%|█████████▋| 1188/1223 [00:02<00:00, 593.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:02<00:00, 591.64w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.bias:  97%|█████████▋| 1189/1223 [00:02<00:00, 593.55w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:02<00:00, 592.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm1.weight:  97%|█████████▋| 1190/1223 [00:02<00:00, 594.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:02<00:00, 592.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.bias:  97%|█████████▋| 1191/1223 [00:02<00:00, 594.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:02<00:00, 595.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.layer_norm2.weight:  97%|█████████▋| 1192/1223 [00:02<00:00, 593.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:02<00:00, 595.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.bias:  98%|█████████▊| 1193/1223 [00:02<00:00, 593.57w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:02<00:00, 595.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc1.weight:  98%|█████████▊| 1194/1223 [00:02<00:00, 594.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:02<00:00, 596.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.bias:  98%|█████████▊| 1195/1223 [00:02<00:00, 594.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:02<00:00, 596.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.mlp.fc2.weight:  98%|█████████▊| 1196/1223 [00:02<00:00, 595.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:02<00:00, 597.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.bias:  98%|█████████▊| 1197/1223 [00:02<00:00, 595.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:02<00:00, 597.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.k_proj.weight:  98%|█████████▊| 1198/1223 [00:02<00:00, 595.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:02<00:00, 598.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.bias:  98%|█████████▊| 1199/1223 [00:02<00:00, 596.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:02<00:00, 598.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.out_proj.weight:  98%|█████████▊| 1200/1223 [00:02<00:00, 596.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:02<00:00, 599.36w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.bias:  98%|█████████▊| 1201/1223 [00:02<00:00, 597.42w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:02<00:00, 599.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.q_proj.weight:  98%|█████████▊| 1202/1223 [00:02<00:00, 597.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:02<00:00, 600.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.bias:  98%|█████████▊| 1203/1223 [00:02<00:00, 598.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:02<00:00, 600.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.8.self_attn.v_proj.weight:  98%|█████████▊| 1204/1223 [00:02<00:00, 598.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:02<00:00, 601.29w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.bias:  99%|█████████▊| 1205/1223 [00:02<00:00, 599.35w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:02<00:00, 601.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm1.weight:  99%|█████████▊| 1206/1223 [00:02<00:00, 599.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:02<00:00, 602.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.bias:  99%|█████████▊| 1207/1223 [00:02<00:00, 600.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:02<00:00, 602.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.layer_norm2.weight:  99%|█████████▉| 1208/1223 [00:02<00:00, 600.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:02<00:00, 603.23w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.bias:  99%|█████████▉| 1209/1223 [00:02<00:00, 601.28w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:02<00:00, 603.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc1.weight:  99%|█████████▉| 1210/1223 [00:02<00:00, 601.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:02<00:00, 604.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.bias:  99%|█████████▉| 1211/1223 [00:02<00:00, 602.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:02<00:00, 604.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.mlp.fc2.weight:  99%|█████████▉| 1212/1223 [00:02<00:00, 602.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:02<00:00, 605.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.bias:  99%|█████████▉| 1213/1223 [00:02<00:00, 603.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:02<00:00, 605.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.k_proj.weight:  99%|█████████▉| 1214/1223 [00:02<00:00, 603.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:02<00:00, 606.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.bias:  99%|█████████▉| 1215/1223 [00:02<00:00, 604.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:02<00:00, 606.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.out_proj.weight:  99%|█████████▉| 1216/1223 [00:02<00:00, 604.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:02<00:00, 607.10w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.bias: 100%|█████████▉| 1217/1223 [00:02<00:00, 605.14w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:02<00:00, 607.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.q_proj.weight: 100%|█████████▉| 1218/1223 [00:02<00:00, 605.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:02<00:00, 608.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.bias: 100%|█████████▉| 1219/1223 [00:02<00:00, 606.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:02<00:00, 608.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.9.self_attn.v_proj.weight: 100%|█████████▉| 1220/1223 [00:02<00:00, 606.58w/s, dev=cpu]
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:02<00:00, 609.03w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.bias: 100%|█████████▉| 1221/1223 [00:02<00:00, 607.07w/s, dev=cpu]                     
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:02<00:00, 609.51w/s, dev=cpu]
vit_model.vision_model.post_layernorm.weight: 100%|█████████▉| 1222/1223 [00:02<00:00, 607.55w/s, dev=cpu]
                                                                                                          
                                                                                                          

Model loaded successfully

Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   0%|          | 0/81 [00:00<?, ?it/s]Model loaded successfully

Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   0%|          | 0/81 [00:00<?, ?it/s]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   1%|          | 1/81 [00:12<16:57, 12.71s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   2%|▏         | 2/81 [00:41<29:15, 22.22s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   4%|▎         | 3/81 [00:55<24:02, 18.50s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   5%|▍         | 4/81 [01:18<26:03, 20.30s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   6%|▌         | 5/81 [01:42<27:17, 21.55s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   1%|          | 1/81 [01:59<2:38:55, 119.20s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   2%|▏         | 2/81 [02:28<1:27:12, 66.23s/it] 
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   7%|▋         | 6/81 [03:40<1:07:58, 54.37s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:   9%|▊         | 7/81 [04:11<57:24, 46.55s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  10%|▉         | 8/81 [04:26<44:45, 36.79s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   4%|▎         | 3/81 [04:27<1:57:29, 90.38s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  11%|█         | 9/81 [04:36<34:06, 28.43s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   5%|▍         | 4/81 [04:42<1:17:58, 60.76s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  12%|█▏        | 10/81 [04:47<27:01, 22.84s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   6%|▌         | 5/81 [04:56<55:20, 43.70s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  14%|█▎        | 11/81 [05:04<24:48, 21.26s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   7%|▋         | 6/81 [05:06<40:19, 32.26s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  15%|█▍        | 12/81 [05:14<20:28, 17.80s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:   9%|▊         | 7/81 [05:16<30:46, 24.96s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  16%|█▌        | 13/81 [05:29<19:07, 16.88s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  17%|█▋        | 14/81 [05:39<16:22, 14.66s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  10%|▉         | 8/81 [06:12<42:20, 34.81s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  19%|█▊        | 15/81 [06:36<30:08, 27.40s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  11%|█         | 9/81 [06:59<46:35, 38.83s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  12%|█▏        | 10/81 [07:11<35:58, 30.40s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  14%|█▎        | 11/81 [07:22<28:26, 24.38s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  15%|█▍        | 12/81 [07:40<25:58, 22.59s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  16%|█▌        | 13/81 [08:03<25:48, 22.78s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  17%|█▋        | 14/81 [08:16<22:03, 19.76s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  20%|█▉        | 16/81 [08:34<59:14, 54.68s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  19%|█▊        | 15/81 [08:57<28:46, 26.16s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  20%|█▉        | 16/81 [09:13<24:58, 23.05s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  21%|██        | 17/81 [09:25<21:12, 19.88s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  22%|██▏       | 18/81 [09:38<18:31, 17.64s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  23%|██▎       | 19/81 [09:47<15:29, 14.99s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  25%|██▍       | 20/81 [10:06<16:38, 16.36s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  21%|██        | 17/81 [10:31<1:18:34, 73.67s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  22%|██▏       | 18/81 [10:50<59:48, 56.96s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  23%|██▎       | 19/81 [10:56<43:05, 41.71s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  26%|██▌       | 21/81 [11:11<30:57, 30.95s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  27%|██▋       | 22/81 [12:44<48:45, 49.58s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  25%|██▍       | 20/81 [12:53<1:05:33, 64.49s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  28%|██▊       | 23/81 [12:56<36:53, 38.17s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  30%|██▉       | 24/81 [13:06<28:26, 29.93s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  26%|██▌       | 21/81 [14:51<1:20:31, 80.52s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  27%|██▋       | 22/81 [15:07<59:57, 60.98s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  31%|███       | 25/81 [15:07<53:26, 57.26s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  28%|██▊       | 23/81 [15:20<45:06, 46.67s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  30%|██▉       | 24/81 [15:30<33:58, 35.76s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  31%|███       | 25/81 [15:44<27:15, 29.20s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  32%|███▏      | 26/81 [15:54<21:20, 23.28s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  33%|███▎      | 27/81 [16:05<17:52, 19.86s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  35%|███▍      | 28/81 [16:41<21:41, 24.56s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  36%|███▌      | 29/81 [16:53<18:09, 20.95s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  32%|███▏      | 26/81 [17:07<1:09:33, 75.88s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  37%|███▋      | 30/81 [17:36<23:12, 27.31s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  33%|███▎      | 27/81 [19:06<1:20:00, 88.91s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  35%|███▍      | 28/81 [19:29<1:00:54, 68.96s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  38%|███▊      | 31/81 [19:34<45:25, 54.52s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  36%|███▌      | 29/81 [19:35<43:26, 50.13s/it]  
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  40%|███▉      | 32/81 [19:45<33:52, 41.47s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  41%|████      | 33/81 [19:59<26:38, 33.30s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  42%|████▏     | 34/81 [20:07<20:15, 25.86s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  37%|███▋      | 30/81 [20:44<47:22, 55.74s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  43%|████▎     | 35/81 [21:03<26:41, 34.81s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  44%|████▍     | 36/81 [21:13<20:25, 27.24s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  46%|████▌     | 37/81 [21:21<15:45, 21.49s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  47%|████▋     | 38/81 [21:31<12:58, 18.10s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  48%|████▊     | 39/81 [21:53<13:26, 19.20s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  38%|███▊      | 31/81 [21:54<50:10, 60.20s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  49%|████▉     | 40/81 [22:08<12:24, 18.16s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  51%|█████     | 41/81 [22:21<10:54, 16.37s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 0/2:  40%|███▉      | 32/81 [23:55<1:04:06, 78.50s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  52%|█████▏    | 42/81 [24:19<30:27, 46.87s/it]
Infer bagel_mot/AI2ThorPathTracing2Point, Rank 1/2:  53%|█████▎    | 43/81 [24:26<22:11, 35.04s/it]
